"","ensembl_gene_id","X","chr","start","end","chr2","start2","end2","overlap_with_EPU","log2FoldChange","padj","gene","EPU","external_gene_name"
"77","ENSMUSG00000086264",77,"chr1",136126178,136131183,"chr1",136084323,136260873,5005,-1.04463878605689,0.0446923174957302,"ENSMUSG00000086264","EPU_1","Gm15850"
"88","ENSMUSG00000097433",88,"chr1",136259407,136274406,"chr1",136084323,136260873,1466,-1.24126002851359,0.00189429741780981,"ENSMUSG00000097433","EPU_1","Gm26781"
"83","ENSMUSG00000090394",83,"chr1",160044382,160080208,"chr1",159990869,160105469,35826,1.37089585027951,6.00307344764404e-19,"ENSMUSG00000090394","EPU_2","4930523C07Rik"
"18","ENSMUSG00000026725",18,"chr1",160085029,160153580,"chr1",159990869,160105469,20440,2.05301245893057,1.40431823522678e-07,"ENSMUSG00000026725","EPU_2","Tnn"
"31","ENSMUSG00000038209",31,"chr1",171518122,171535294,"chr1",171535293,171965869,1,7.9440735614028,9.25442147631618e-12,"ENSMUSG00000038209","EPU_3","Itln1"
"1","ENSMUSG00000004707",1,"chr1",171588624,171607410,"chr1",171535293,171965869,18786,-1.03021383965796,0.00458275106394396,"ENSMUSG00000004707","EPU_3","Ly9"
"66","ENSMUSG00000073491",66,"chr1",173566283,173599274,"chr1",173321869,174391045,32991,-1.43265424418575,6.64766488979179e-06,"ENSMUSG00000073491","EPU_4","Ifi213"
"55","ENSMUSG00000066677",55,"chr1",173673675,173698395,"chr1",173321869,174391045,24720,-1.981631654214,3.73185439634664e-05,"ENSMUSG00000066677","EPU_4","Ifi208"
"82","ENSMUSG00000090272",82,"chr1",173849126,173942491,"chr1",173321869,174391045,93365,-1.56492697269648,3.43108122242194e-33,"ENSMUSG00000090272","EPU_4","Mndal"
"16","ENSMUSG00000026535",16,"chr1",173962568,173982744,"chr1",173321869,174391045,20176,5.33995249607645,4.86192751564722e-48,"ENSMUSG00000026535","EPU_4","Ifi202b"
"47","ENSMUSG00000054203",47,"chr1",174011998,174031810,"chr1",173321869,174391045,19812,-1.10583734196923,0.00952190348080084,"ENSMUSG00000054203","EPU_4","Ifi205"
"11","ENSMUSG00000019756",11,"chr13",27573922,27582171,"chr13",27312626,28370631,8249,-1.53334962957835,1.94410414311609e-11,"ENSMUSG00000019756","EPU_5","Prl8a1"
"6","ENSMUSG00000006488",6,"chr13",27633366,27642493,"chr13",27312626,28370631,9127,-1.5127184469102,1.10518692100813e-16,"ENSMUSG00000006488","EPU_5","Prl7a1"
"12","ENSMUSG00000021876",12,"chr14",51091077,51106151,"chr14",50930849,51141125,15074,2.14793904402019,2.24226886517261e-73,"ENSMUSG00000021876","EPU_6","Rnase4"
"59","ENSMUSG00000072115",59,"chr14",51091150,51102009,"chr14",50930849,51141125,10859,1.14434617775654,8.43287805033331e-08,"ENSMUSG00000072115","EPU_6","Ang"
"9","ENSMUSG00000015443",9,"chr14",56165797,56174599,"chr14",55952371,56303763,8802,-1.15828086269895,3.29575975268115e-08,"ENSMUSG00000015443","EPU_7","Gzmn"
"8","ENSMUSG00000015437",8,"chr14",56258838,56262260,"chr14",55952371,56303763,3422,-1.12208367507506,6.06220961768245e-22,"ENSMUSG00000015437","EPU_7","Gzmb"
"13","ENSMUSG00000022057",13,"chr14",68563380,68582095,"chr14",68465343,68642243,18715,10.2225300803596,2.95095695191776e-246,"ENSMUSG00000022057","EPU_8","Adamdec1"
"7","ENSMUSG00000014725",7,"chr14",68606027,68655842,"chr14",68465343,68642243,36216,5.84768246722896,1.32988054156313e-05,"ENSMUSG00000014725","EPU_8","Adam28"
"15","ENSMUSG00000024032",15,"chr17",31161395,31165277,"chr17",31144282,31270155,3882,-1.45821405381931,4.72816733477876e-06,"ENSMUSG00000024032","EPU_9","Tff1"
"36","ENSMUSG00000042345",36,"chr17",31207873,31246892,"chr17",31144282,31270155,39019,-1.0082146898057,0.0406541748904613,"ENSMUSG00000042345","EPU_9","Ubash3a"
"65","ENSMUSG00000073412",65,"chr17",35185095,35188439,"chr17",35169005,35626355,3344,1.06276438286333,0.0191227433191334,"ENSMUSG00000073412","EPU_10","Lst1"
"71","ENSMUSG00000079507",71,"chr17",35320405,35325099,"chr17",35169005,35626355,4694,4.05003876773695,4.32064367726254e-48,"ENSMUSG00000079507","EPU_10","H2-Q1"
"86","ENSMUSG00000091705",86,"chr17",35342242,35346762,"chr17",35169005,35626355,4520,4.87766684858189,7.49796448364942e-42,"ENSMUSG00000091705","EPU_10","H2-Q2"
"49","ENSMUSG00000055413",49,"chr17",35394126,35397800,"chr17",35169005,35626355,3674,1.04571666547876,1.05691767311144e-08,"ENSMUSG00000055413","EPU_10","H2-Q5"
"56","ENSMUSG00000067235",56,"chr17",35470089,35474563,"chr17",35169005,35626355,4474,3.70168067206168,8.36877733649794e-49,"ENSMUSG00000067235","EPU_10","H2-Q10"
"33","ENSMUSG00000039518",33,"chr17",35552128,35557180,"chr17",35169005,35626355,5052,1.61416172557656,3.16208478804056e-13,"ENSMUSG00000039518","EPU_10","Cdsn"
"45","ENSMUSG00000053835",45,"chr17",36005695,36020560,"chr17",35969750,36229205,14865,1.42948470003457,1.90245992421107e-08,"ENSMUSG00000053835","EPU_11","H2-T24"
"70","ENSMUSG00000079492",70,"chr17",36055816,36058371,"chr17",35969750,36229205,2555,7.36276429010515,2.91660738808586e-10,"ENSMUSG00000079492","EPU_11","Gm11127"
"85","ENSMUSG00000091373",85,"chr17",36066108,36067753,"chr17",35969750,36229205,1645,9.0705118179297,5.19420231622464e-16,"ENSMUSG00000091373","EPU_11","Gm8810"
"64","ENSMUSG00000073403",64,"chr17",36141758,36145923,"chr17",35969750,36229205,4165,9.16443207356091,6.45509512664856e-17,"ENSMUSG00000073403","EPU_11","Gm10499"
"63","ENSMUSG00000073402",63,"chr17",36164443,36168537,"chr17",35969750,36229205,4094,6.14934721781757,1.62257286670174e-48,"ENSMUSG00000073402","EPU_11","Gm8909"
"89","ENSMUSG00000103144",89,"chr18",37661793,37841873,"chr18",37644204,37949746,180080,1.33525985185078,0.017626570651847,"ENSMUSG00000103144","EPU_12","Pcdhga1"
"90","ENSMUSG00000104063",90,"chr18",37751600,37841873,"chr18",37644204,37949746,90273,1.19548859174168,0.00168080141159433,"ENSMUSG00000104063","EPU_12","Pcdhgb7"
"75","ENSMUSG00000083282",75,"chr19",4855130,4860918,"chr19",4859400,4936950,1518,1.01329023335158,2.84056534199588e-05,"ENSMUSG00000083282","EPU_13","Ctsf"
"5","ENSMUSG00000006457",5,"chr19",4861216,4877909,"chr19",4859400,4936950,16693,3.07014253240832,1.60142903772402e-46,"ENSMUSG00000006457","EPU_13","Actn3"
"50","ENSMUSG00000056290",50,"chr19",11443553,11467055,"chr19",11355360,11640834,23502,-1.88999781352602,0.0011047231883001,"ENSMUSG00000056290","EPU_14","Ms4a4b"
"69","ENSMUSG00000079419",69,"chr19",11469366,11482192,"chr19",11355360,11640834,12826,1.06110512477043,0.023579354674937,"ENSMUSG00000079419","EPU_14","Ms4a6c"
"10","ENSMUSG00000018822",10,"chr19",42197971,42202252,"chr19",42158360,42461560,4281,2.05181012756216,2.64087937313512e-05,"ENSMUSG00000018822","EPU_15","Sfrp5"
